rank,word,categorie,utility_score,tier,inbound_dependencies,outbound_dependencies,definition_v0,notes
412,perdre,verbe,34.8,E-weak,0,1,faire,definition_too_short
413,pleurer,verbe,34.8,E-weak,0,1,faire,definition_too_short
414,préparer,verbe,34.8,E-weak,0,1,faire,definition_too_short
415,recevoir,verbe,34.8,E-weak,0,1,faire,definition_too_short
416,regarder,verbe,34.8,E-weak,0,1,faire,definition_too_short
417,remplir,verbe,34.8,E-weak,0,1,faire,definition_too_short
418,rencontrer,verbe,34.8,E-weak,0,1,faire,definition_too_short
419,rendre,verbe,34.8,E-weak,0,1,faire,definition_too_short
420,rester,verbe,34.8,E-weak,0,1,faire,definition_too_short
421,rire,verbe,34.8,E-weak,0,1,faire,definition_too_short
422,savoir,verbe,34.8,E-weak,0,1,faire,definition_too_short
423,sembler,verbe,34.8,E-weak,0,1,faire,definition_too_short
424,servir,verbe,34.8,E-weak,0,1,faire,definition_too_short
425,suivre,verbe,34.8,E-weak,0,1,faire,definition_too_short
426,tenir,verbe,34.8,E-weak,0,1,faire,definition_too_short
427,toucher,verbe,34.8,E-weak,0,1,faire,definition_too_short
428,tourner,verbe,34.8,E-weak,0,1,faire,definition_too_short
429,trouver,verbe,34.8,E-weak,0,1,faire,definition_too_short
430,ôter,verbe,34.8,E-weak,0,1,faire,definition_too_short
431,certain,adjectif,34.6,E-weak,0,2,pas faux,
432,court,adjectif,34.6,E-weak,0,2,pas long,
433,plein,adjectif,34.6,E-weak,0,2,pas vide,
434,proche,adjectif,34.6,E-weak,0,2,pas loin,
435,sec,adjectif,34.6,E-weak,0,2,pas humide,
436,égal,adjectif,34.6,E-weak,0,2,le même,
437,famille,nom,33.6,E-weak,0,2,mot simple,definition_too_short
438,fleur,nom,33.6,E-weak,0,2,mot simple,definition_too_short
439,gens,nom,33.6,E-weak,0,2,mot simple,definition_too_short
440,herbe,nom,33.6,E-weak,0,2,mot simple,definition_too_short
441,machine,nom,33.6,E-weak,0,2,mot simple,definition_too_short
442,musique,nom,33.6,E-weak,0,2,mot simple,definition_too_short
443,outil,nom,33.6,E-weak,0,2,mot simple,definition_too_short
444,pain,nom,33.6,E-weak,0,2,mot simple,definition_too_short
445,train,nom,33.6,E-weak,0,2,mot simple,definition_too_short
446,téléphone,nom,33.6,E-weak,0,2,mot simple,definition_too_short
447,vouloir,verbe,33.6,E-weak,2,1,faire,definition_too_short;indirect_cycle
448,école,nom,33.6,E-weak,0,2,mot simple,definition_too_short
449,ancien,adjectif,31.0,E-weak,1,2,pas nouveau,indirect_cycle
450,nouveau,adjectif,31.0,E-weak,1,2,pas ancien,indirect_cycle
451,forêt,nom,28.0,E-weak,0,5,lieu avec beaucoup de arbre,replace_in_v1
452,pont,nom,28.0,E-weak,0,5,partie sur eau pour aller,replace_in_v1
453,coin,nom,27.2,E-weak,0,4,petit partie de lieu,replace_in_v1
454,glace,nom,27.2,E-weak,0,4,eau froid et dur,replace_in_v1
455,village,nom,27.2,E-weak,0,4,petit lieu avec maison,replace_in_v1
456,lac,nom,26.4,E-weak,0,3,eau dans terre,replace_in_v1
457,lune,nom,26.4,E-weak,0,3,chose du ciel,replace_in_v1
458,midi,nom,26.4,E-weak,0,3,centre de jour,replace_in_v1
459,rivière,nom,26.4,E-weak,0,3,eau qui aller,replace_in_v1
460,région,nom,26.4,E-weak,0,3,partie de pays,replace_in_v1
461,vache,nom,26.4,E-weak,0,3,animal pour lait,replace_in_v1
462,cheval,nom,25.6,E-weak,0,2,grand animal,replace_in_v1
463,montagne,nom,25.6,E-weak,0,2,haut lieu,replace_in_v1
464,neige,nom,25.6,E-weak,0,2,eau froid,replace_in_v1
465,étoile,nom,25.6,E-weak,0,2,petit lumière,replace_in_v1
466,lait,nom,16.0,E-weak,1,2,mot simple,replace_in_v1;definition_too_short
467,ami,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
468,art,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
469,avion,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
470,bateau,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
471,bouteille,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
472,bureau,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
473,chant,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
474,chaussure,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
475,chemise,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
476,classe,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
477,clé,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
478,cuisine,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
479,danse,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
480,film,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
481,fruit,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
482,huile,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
483,jardin,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
484,légume,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
485,magasin,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
486,marché,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
487,pantalon,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
488,radio,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
489,repas,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
490,robe,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
491,sac,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
492,science,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
493,sel,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
494,sucre,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
495,tasse,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
496,usine,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
497,verre,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
498,viande,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
499,voisin,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
500,vêtement,nom,13.6,E-weak,0,2,mot simple,replace_in_v1;definition_too_short
